game_date,player_name,pitch_type,release_speed,release_spin_rate,plate_x,plate_z,description,batter,inning,outs_when_up
2024-04-20,Gerrit Cole,CH,99.2,2709,1.3,3.54,ball,5000,6,1
2024-04-19,Spencer Strider,CH,97.5,2009,0.35,3.69,ball,5023,6,0
2024-04-19,Shohei Ohtani,SI,94.1,1861,-0.1,3.83,swinging_strike,5014,2,0
2024-04-18,Gerrit Cole,CU,80.6,2155,-1.18,4.32,called_strike,5024,7,1
2024-04-15,Zac Gallen,SI,75.7,2369,-1.29,1.21,ball,5004,9,2
2024-04-15,Spencer Strider,SI,93.0,2672,-0.23,2.46,swinging_strike,5000,7,0
2024-04-21,Shohei Ohtani,SL,97.7,2352,0.61,1.52,ball,5022,3,1
2024-04-15,Gerrit Cole,CH,94.5,2176,0.64,2.78,ball,5007,5,1
2024-04-15,Shohei Ohtani,SL,95.8,1959,-0.75,2.83,hit_into_play,5021,9,1
2024-04-20,Gerrit Cole,CH,96.8,2602,0.32,4.25,called_strike,5017,7,1
2024-04-18,Max Fried,CU,100.7,2267,0.24,2.78,ball,5019,6,2
2024-04-16,Spencer Strider,CH,85.9,2479,-1.05,2.11,swinging_strike,5009,6,2
2024-04-18,Gerrit Cole,CU,95.6,2432,0.74,3.61,hit_into_play,5003,4,1
2024-04-21,Zac Gallen,CU,92.0,2442,-1.35,1.31,called_strike,5010,6,1
2024-04-17,Shohei Ohtani,SL,94.2,1884,-0.48,3.21,swinging_strike,5019,9,2
2024-04-20,Gerrit Cole,FC,79.4,2272,1.14,3.26,swinging_strike,5017,4,1
2024-04-21,Zac Gallen,CU,88.0,1888,0.84,3.36,foul,5020,2,2
2024-04-15,Gerrit Cole,FC,85.3,2156,-0.88,1.07,foul,5019,8,0
2024-04-16,Zac Gallen,FC,85.4,1987,-0.46,3.07,called_strike,5008,9,1
2024-04-21,Gerrit Cole,SI,100.7,1810,1.3,1.4,swinging_strike,5002,2,2
2024-04-16,Zac Gallen,CU,87.1,2686,-1.48,2.15,swinging_strike,5014,8,2
2024-04-20,Zac Gallen,CH,93.7,2174,0.29,1.11,ball,5021,6,2
2024-04-17,Max Fried,CH,83.5,1886,-0.46,1.6,swinging_strike,5015,6,2
2024-04-18,Gerrit Cole,FF,93.0,2650,-0.97,1.81,called_strike,5015,8,2
2024-04-16,Max Fried,CH,83.4,2549,-0.66,1.38,swinging_strike,5022,3,1
2024-04-19,Max Fried,CH,90.9,2291,-0.86,2.85,swinging_strike,5020,9,0
2024-04-18,Max Fried,FF,99.8,2129,-0.52,3.21,called_strike,5003,7,0
2024-04-19,Zac Gallen,SL,98.6,2620,0.92,1.12,hit_into_play,5009,4,0
2024-04-20,Gerrit Cole,FC,77.6,2353,-0.32,1.56,swinging_strike,5020,9,0
